54880,4885.000000,254.010000,240.600000,315,6.900000,\
54820,4893.000000,253.930000,240.970000,315,6.900000,\
54760,4901.000000,253.860000,241.580000,315,6.900000,\
54700,4910.000000,253.800000,242.700000,315,6.800000,\
54620,4919.000000,253.730000,243.850000,315,6.800000,\
54570,4927.000000,253.690000,244.330000,315,6.700000,\
54520,4934.000000,253.600000,244.400000,315,6.700000,\
54460,4941.000000,253.540000,244.250000,315,6.600000,\
54390,4951.000000,253.450000,244.160000,314,6.500000,\
54320,4961.000000,253.360000,243.980000,314,6.400000,\
54260,4968.000000,253.310000,243.830000,314,6.400000,\
54210,4976.000000,253.250000,243.490000,314,6.300000,\
54160,4983.000000,253.210000,242.900000,314,6.200000,\
54110,4989.000000,253.140000,242.470000,314,6.200000,\
54050,4997.000000,253.050000,242.170000,314,6.100000,\
54000,5005.000000,252.990000,242.000000,314,6.000000,\
53940,5013.000000,252.920000,241.830000,314,5.900000,\
53890,5020.000000,252.860000,241.420000,314,5.900000,\
53830,5028.000000,252.790000,240.950000,314,5.900000,\
53760,5038.000000,252.700000,240.650000,314,5.800000,\
53690,5046.000000,252.620000,240.560000,314,5.800000,\
53640,5054.000000,252.570000,240.530000,314,5.800000,\
53590,5061.000000,252.510000,240.600000,313,5.800000,\
53540,5068.000000,252.530000,240.620000,313,5.800000,\
53480,5075.000000,252.510000,239.610000,312,5.800000,\
53430,5083.000000,252.490000,238.680000,312,5.800000,\
53370,5091.000000,252.420000,237.900000,312,5.800000,\
53320,5098.000000,252.400000,237.280000,311,5.800000,\
53270,5105.000000,252.360000,236.790000,311,5.800000,\
53210,5113.000000,252.290000,236.400000,310,5.800000,\
53170,5119.000000,252.250000,236.110000,310,5.900000,\
53120,5126.000000,252.180000,235.890000,310,5.900000,\
53060,5134.000000,252.140000,235.730000,310,5.900000,\
53000,5142.000000,252.050000,235.580000,310,5.900000,\
52950,5150.000000,251.990000,235.470000,310,6.000000,\
52890,5158.000000,251.940000,235.350000,310,6.000000,\
52830,5166.000000,251.900000,235.210000,309,6.000000,\
52780,5174.000000,251.860000,235.080000,309,6.100000,\
52720,5182.000000,251.840000,234.940000,308,6.100000,\
52660,5190.000000,251.790000,234.790000,308,6.200000,\
52600,5198.000000,251.710000,234.610000,308,6.200000,\
52520,5210.000000,251.710000,234.470000,308,6.300000,\
52440,5221.000000,251.660000,234.300000,307,6.300000,\
52360,5232.000000,251.580000,234.120000,307,6.400000,\
52310,5239.000000,251.530000,234.030000,307,6.400000,\
52250,5247.000000,251.470000,233.940000,307,6.400000,\
52190,5256.000000,251.420000,233.870000,307,6.400000,\
52140,5263.000000,251.380000,233.820000,308,6.500000,\
52090,5270.000000,251.360000,233.940000,308,6.500000,\
52040,5278.000000,251.290000,234.650000,309,6.500000,\
51970,5287.000000,251.230000,235.850000,309,6.500000,\
51920,5295.000000,251.160000,236.570000,309,6.500000,\
51860,5303.000000,251.120000,236.830000,309,6.400000,\
51790,5313.000000,251.010000,236.980000,309,6.400000,\
51730,5322.000000,250.930000,237.180000,309,6.500000,\
51670,5330.000000,250.860000,237.480000,309,6.500000,\
51620,5337.000000,250.770000,237.670000,308,6.500000,\
51570,5344.000000,250.710000,237.870000,307,6.500000,\
51510,5352.000000,250.640000,238.100000,307,6.600000,\
51470,5358.000000,250.580000,238.320000,307,6.600000,\
51410,5366.000000,250.490000,238.460000,307,6.600000,\
51360,5374.000000,250.430000,238.670000,307,6.700000,\
51300,5382.000000,250.360000,238.780000,306,6.600000,\
51250,5390.000000,250.320000,238.900000,305,6.600000,\
51190,5399.000000,250.320000,238.830000,305,6.600000,\
51130,5406.000000,250.300000,238.630000,304,6.700000,\
51060,5417.000000,250.340000,237.960000,303,6.700000,\
50980,5428.000000,250.360000,237.060000,302,6.700000,\
50910,5438.000000,250.320000,236.530000,302,6.800000,\
50850,5447.000000,250.250000,236.210000,301,6.800000,\
50800,5454.000000,250.210000,236.040000,301,6.900000,\
50750,5462.000000,250.170000,236.050000,300,7.000000,\
50690,5470.000000,250.080000,236.060000,300,7.000000,\
50630,5478.000000,249.970000,236.060000,299,7.100000,\
50560,5489.000000,249.890000,236.080000,298,7.200000,\
50500,5497.000000,249.800000,236.090000,298,7.300000,\
50450,5505.000000,249.740000,236.130000,298,7.300000,\
50380,5515.000000,249.690000,236.220000,297,7.400000,\
50330,5522.000000,249.610000,236.230000,297,7.400000,\
50270,5531.000000,249.560000,236.150000,297,7.400000,\
50210,5539.000000,249.560000,235.840000,297,7.500000,\
50160,5547.000000,249.650000,235.120000,297,7.600000,\
50100,5556.000000,249.760000,234.320000,297,7.700000,\
50040,5565.000000,249.840000,233.120000,297,7.800000,\
50000,5570.000000,249.870000,232.050000,297,7.900000,\
49920,5583.000000,249.840000,231.260000,297,8.000000,\
49860,5590.000000,249.800000,230.600000,298,8.200000,\
49810,5598.000000,249.820000,230.130000,298,8.300000,\
49760,5606.000000,249.820000,229.690000,299,8.500000,\
49700,5614.000000,249.800000,229.290000,299,8.600000,\
49640,5623.000000,249.760000,228.950000,299,8.700000,\
49580,5632.000000,249.690000,228.660000,299,8.800000,\
49520,5641.000000,249.610000,228.420000,300,8.900000,\
49460,5649.000000,249.560000,228.220000,300,9.000000,\
49410,5658.000000,249.630000,228.010000,300,9.100000,\
49350,5666.000000,249.760000,227.730000,301,9.200000,\
49290,5674.000000,249.780000,227.290000,301,9.200000,\
49240,5683.000000,249.780000,226.870000,301,9.300000,\
49180,5691.000000,249.780000,226.400000,301,9.300000,\
49130,5699.000000,249.780000,225.980000,302,9.400000,\
49080,5707.000000,249.740000,225.590000,302,9.500000,\
49020,5714.000000,249.670000,225.250000,302,9.700000,\
48970,5723.000000,249.650000,224.950000,303,9.800000,\
48910,5731.000000,249.580000,224.660000,303,9.900000,\
48860,5740.000000,249.520000,224.430000,303,9.900000,\
48800,5748.000000,249.430000,224.210000,303,10.000000,\
48750,5755.000000,249.370000,224.030000,303,10.000000,\
48700,5763.000000,249.300000,223.870000,303,10.000000,\
48640,5771.000000,249.190000,223.690000,303,10.100000,\
48580,5781.000000,249.130000,223.550000,303,10.100000,\
48520,5790.000000,249.040000,223.410000,303,10.100000,\
48470,5797.000000,249.000000,223.300000,303,10.200000,\
48420,5805.000000,248.910000,223.160000,303,10.200000,\
48360,5813.000000,248.870000,223.070000,303,10.300000,\
48310,5821.000000,248.850000,223.010000,304,10.400000,\
48260,5829.000000,248.850000,222.970000,304,10.400000,\
48210,5837.000000,248.850000,222.930000,304,10.500000,\
48160,5844.000000,248.870000,222.900000,304,10.500000,\
48110,5852.000000,248.850000,222.820000,304,10.600000,\
48060,5860.000000,248.830000,222.750000,304,10.600000,\
48010,5868.000000,248.780000,222.670000,304,10.700000,\
47960,5875.000000,248.720000,222.570000,304,10.800000,\
47900,5883.000000,248.670000,222.510000,304,10.900000,\
47880,5887.000000,248.630000,222.450000,304,10.900000,\
47800,5899.000000,248.540000,222.380000,304,10.900000,\
47740,5908.000000,248.450000,222.290000,305,11.000000,\
47690,5916.000000,248.390000,222.210000,305,11.000000,\
47630,5924.000000,248.320000,222.130000,305,11.000000,\
47580,5932.000000,248.260000,222.060000,306,11.100000,\
47530,5941.000000,248.150000,221.950000,306,11.200000,\
47470,5949.000000,248.080000,221.870000,307,11.300000,\
47410,5959.000000,248.040000,221.810000,307,11.300000,\
47360,5967.000000,248.020000,221.740000,308,11.400000,\
47310,5974.000000,248.110000,221.770000,308,11.500000,\
47240,5984.000000,248.210000,221.850000,309,11.600000,\
47170,5995.000000,248.170000,221.770000,310,11.600000,\
47110,6005.000000,248.130000,221.680000,310,11.700000,\
47050,6014.000000,248.110000,221.590000,311,11.800000,\
47000,6021.000000,248.170000,221.520000,311,11.800000,\
46950,6030.000000,248.190000,221.390000,312,11.900000,\
46900,6037.000000,248.190000,221.240000,312,11.900000,\
46850,6045.000000,248.150000,221.070000,312,11.900000,\
46790,6053.000000,248.190000,220.950000,313,12.000000,\
46740,6062.000000,248.150000,220.740000,313,12.100000,\
46690,6070.000000,248.110000,220.560000,313,12.100000,\
46640,6078.000000,248.080000,220.410000,314,12.200000,\
46580,6086.000000,248.040000,220.230000,314,12.300000,\
46520,6096.000000,247.950000,220.030000,314,12.400000,\
46460,6105.000000,247.870000,219.880000,315,12.500000,\
46430,6109.000000,247.820000,219.800000,315,12.600000,\
46350,6122.000000,247.760000,219.730000,315,12.700000,\
46300,6130.000000,247.710000,219.750000,316,12.700000,\
46250,6138.000000,247.730000,219.850000,316,12.700000,\
46200,6146.000000,247.710000,219.900000,316,12.800000,\
46150,6155.000000,247.670000,219.920000,316,12.800000,\
46100,6162.000000,247.670000,219.970000,317,12.800000,\
46040,6171.000000,247.690000,220.020000,317,12.900000,\
46000,6178.000000,247.730000,220.090000,317,12.900000,\
45950,6185.000000,247.710000,220.060000,317,12.900000,\
45900,6193.000000,247.690000,220.070000,318,12.900000,\
45850,6202.000000,247.630000,220.080000,318,12.900000,\
45800,6210.000000,247.600000,220.140000,318,12.900000,\
45750,6217.000000,247.540000,220.170000,318,13.000000,\
45700,6226.000000,247.520000,220.420000,318,13.000000,\
45640,6234.000000,247.490000,220.680000,318,13.100000,\
45580,6244.000000,247.450000,221.550000,319,13.100000,\
45520,6254.000000,247.430000,223.230000,319,13.200000,\
45470,6262.000000,247.390000,225.080000,319,13.200000,\
45430,6269.000000,247.320000,226.580000,320,13.200000,\
45370,6277.000000,247.230000,227.620000,320,13.100000,\
45330,6284.000000,247.170000,228.490000,320,13.100000,\
45280,6292.000000,247.080000,229.140000,320,13.100000,\
45230,6300.000000,247.010000,229.710000,320,13.100000,\
45180,6308.000000,246.930000,230.130000,320,13.100000,\
45120,6317.000000,246.860000,230.420000,321,13.100000,\
45070,6325.000000,246.790000,230.720000,321,13.100000,\
45020,6333.000000,246.710000,230.940000,321,13.100000,\
44970,6341.000000,246.640000,231.110000,321,13.100000,\
44920,6349.000000,246.550000,231.220000,321,13.100000,\
44870,6357.000000,246.470000,231.310000,321,13.200000,\
44810,6366.000000,246.400000,231.430000,321,13.200000,\
44760,6375.000000,246.310000,231.500000,321,13.200000,\
44710,6384.000000,246.220000,231.560000,321,13.200000,\
44650,6393.000000,246.110000,231.570000,321,13.200000,\
44600,6401.000000,246.050000,231.610000,321,13.300000,\
44550,6409.000000,245.960000,231.620000,320,13.300000,\
44490,6418.000000,245.890000,231.620000,320,13.300000,\
44440,6428.000000,245.810000,231.580000,320,13.300000,\
44380,6436.000000,245.720000,231.580000,320,13.400000,\
44330,6445.000000,245.610000,231.570000,320,13.400000,\
44270,6454.000000,245.540000,231.580000,319,13.400000,\
44220,6463.000000,245.450000,231.560000,319,13.400000,\
44160,6472.000000,245.390000,231.570000,319,13.400000,\
44110,6481.000000,245.300000,231.570000,319,13.400000,\
44060,6489.000000,245.210000,231.600000,319,13.400000,\
44010,6497.000000,245.140000,231.650000,319,13.400000,\
43960,6504.000000,245.100000,231.740000,319,13.400000,\
43910,6513.000000,245.010000,231.780000,318,13.400000,\
43860,6521.000000,244.950000,231.820000,318,13.400000,\
43810,6529.000000,244.860000,231.840000,318,13.300000,\
43760,6538.000000,244.790000,231.860000,318,13.300000,\
43710,6546.000000,244.730000,231.870000,318,13.300000,\
43670,6553.000000,244.660000,231.890000,317,13.200000,\
43620,6561.000000,244.570000,231.880000,317,13.200000,\
43570,6569.000000,244.500000,231.900000,317,13.200000,\
43530,6575.000000,244.480000,231.990000,317,13.100000,\
43480,6584.000000,244.390000,231.980000,316,13.100000,\
43430,6592.000000,244.350000,231.990000,316,13.100000,\
43380,6599.000000,244.260000,231.940000,316,13.100000,\
43340,6607.000000,244.190000,231.910000,315,13.000000,\
43290,6615.000000,244.120000,231.850000,315,13.000000,\
43240,6623.000000,244.050000,231.810000,315,13.000000,\
43190,6631.000000,244.010000,231.780000,315,12.900000,\
43150,6639.000000,243.940000,231.740000,314,12.900000,\
43100,6647.000000,243.900000,231.710000,314,12.900000,\
43050,6655.000000,243.810000,231.630000,314,12.900000,\
43000,6663.000000,243.740000,231.560000,313,12.900000,\
42950,6670.000000,243.670000,231.490000,313,12.900000,\
42910,6678.000000,243.610000,231.420000,313,12.900000,\
42850,6687.000000,243.520000,231.330000,313,12.900000,\
42800,6696.000000,243.450000,231.240000,312,12.800000,\
42750,6704.000000,243.400000,231.170000,312,12.800000,\
42700,6712.000000,243.310000,231.090000,312,12.800000,\
42660,6720.000000,243.270000,231.070000,312,12.800000,\
42610,6728.000000,243.200000,231.080000,312,12.800000,\
42560,6736.000000,243.130000,231.070000,312,12.900000,\
42510,6744.000000,243.090000,231.050000,312,12.900000,\
42460,6752.000000,243.000000,230.990000,311,13.000000,\
42410,6761.000000,242.950000,230.930000,311,13.000000,\
42370,6768.000000,242.930000,230.860000,311,13.100000,\
42320,6776.000000,242.840000,230.750000,312,13.100000,\
42270,6784.000000,242.770000,230.660000,312,13.200000,\
42220,6792.000000,242.700000,230.560000,312,13.200000,\
42170,6801.000000,242.640000,230.450000,312,13.200000,\
42120,6810.000000,242.570000,230.340000,312,13.200000,\
42070,6819.000000,242.500000,230.240000,313,13.300000,\
42020,6827.000000,242.410000,230.130000,313,13.300000,\
41970,6835.000000,242.340000,230.020000,313,13.300000,\
41920,6844.000000,242.290000,229.900000,314,13.400000,\
41870,6852.000000,242.270000,229.770000,314,13.400000,\
41820,6860.000000,242.200000,229.580000,314,13.400000,\
41780,6868.000000,242.130000,229.440000,314,13.400000,\
41730,6877.000000,242.090000,229.340000,315,13.500000,\
41680,6885.000000,242.020000,229.240000,315,13.500000,\
41630,6893.000000,241.950000,229.160000,315,13.500000,\
41580,6902.000000,241.910000,229.130000,315,13.600000,\
41530,6910.000000,241.840000,229.100000,315,13.700000,\
41480,6919.000000,241.770000,229.080000,316,13.800000,\
41430,6927.000000,241.700000,229.070000,316,13.800000,\
41380,6936.000000,241.630000,229.070000,316,13.900000,\
41320,6945.000000,241.560000,229.070000,316,14.000000,\
41260,6957.000000,241.450000,229.050000,316,14.100000,\
41190,6968.000000,241.380000,229.060000,316,14.200000,\
41140,6977.000000,241.290000,229.050000,316,14.200000,\
41090,6985.000000,241.200000,229.030000,316,14.300000,\
41040,6993.000000,241.150000,229.080000,316,14.400000,\
41000,7000.000000,241.100000,229.140000,316,14.400000,\
40960,7007.000000,241.030000,229.180000,316,14.500000,\
40910,7016.000000,240.960000,229.200000,316,14.500000,\
40870,7023.000000,240.900000,229.220000,315,14.600000,\
40820,7031.000000,240.830000,229.240000,315,14.600000,\
40780,7039.000000,240.760000,229.250000,315,14.600000,\
40730,7047.000000,240.690000,229.260000,314,14.600000,\
40680,7056.000000,240.590000,229.230000,314,14.600000,\
40630,7065.000000,240.520000,229.220000,313,14.700000,\
40580,7074.000000,240.480000,229.210000,313,14.700000,\
40530,7082.000000,240.450000,229.210000,312,14.700000,\
40480,7090.000000,240.380000,229.140000,312,14.800000,\
40440,7098.000000,240.340000,229.090000,311,14.800000,\
40390,7107.000000,240.310000,229.030000,311,14.800000,\
40340,7116.000000,240.240000,228.910000,310,14.800000,\
40290,7124.000000,240.220000,228.840000,310,14.800000,\
40240,7133.000000,240.130000,228.710000,309,14.800000,\
40190,7142.000000,240.060000,228.600000,309,14.800000,\
40140,7150.000000,240.010000,228.500000,308,14.800000,\
40090,7159.000000,239.960000,228.390000,307,14.800000,\
40040,7167.000000,239.940000,228.300000,307,14.700000,\
40000,7175.000000,239.870000,228.180000,306,14.700000,\
39950,7183.000000,239.800000,228.070000,306,14.700000,\
39910,7191.000000,239.700000,227.950000,306,14.700000,\
39860,7199.000000,239.650000,227.860000,305,14.700000,\
39810,7208.000000,239.560000,227.720000,305,14.600000,\
39750,7218.000000,239.490000,227.620000,305,14.600000,\
39710,7226.000000,239.440000,227.540000,304,14.600000,\
39650,7235.000000,239.420000,227.510000,304,14.600000,\
39610,7244.000000,239.350000,227.450000,304,14.600000,\
39560,7252.000000,239.280000,227.420000,304,14.600000,\
39510,7260.000000,239.200000,227.400000,304,14.600000,\
39470,7269.000000,239.130000,227.390000,304,14.700000,\
39420,7277.000000,239.060000,227.370000,304,14.700000,\
39370,7286.000000,238.970000,227.330000,304,14.700000,\
39320,7294.000000,238.890000,227.300000,304,14.800000,\
39270,7303.000000,238.800000,227.250000,304,14.800000,\
39220,7312.000000,238.730000,227.210000,304,14.800000,\
39180,7320.000000,238.650000,227.160000,304,14.900000,\
39130,7328.000000,238.610000,227.140000,304,14.800000,\
39090,7336.000000,238.490000,227.090000,304,14.800000,\
39040,7345.000000,238.440000,227.110000,304,14.800000,\
38990,7354.000000,238.340000,227.080000,304,14.800000,\
38940,7362.000000,238.270000,227.070000,304,14.900000,\
38890,7371.000000,238.220000,227.050000,304,14.900000,\
38840,7380.000000,238.150000,227.020000,304,14.900000,\
38800,7388.000000,238.080000,226.980000,304,14.900000,\
38750,7396.000000,238.000000,226.940000,304,14.900000,\
38700,7405.000000,237.910000,226.870000,304,15.000000,\
38660,7414.000000,237.830000,226.820000,305,15.000000,\
38610,7422.000000,237.760000,226.770000,305,15.100000,\
38560,7430.000000,237.690000,226.730000,305,15.100000,\
38520,7438.000000,237.590000,226.660000,305,15.100000,\
38470,7446.000000,237.540000,226.650000,304,15.100000,\
38430,7455.000000,237.440000,226.590000,304,15.100000,\
38380,7463.000000,237.370000,226.550000,304,15.100000,\
38330,7472.000000,237.300000,226.510000,304,15.100000,\
38290,7480.000000,237.200000,226.450000,304,15.100000,\
38240,7488.000000,237.130000,226.410000,304,15.200000,\
38200,7497.000000,237.030000,226.360000,304,15.200000,\
38150,7506.000000,236.950000,226.320000,304,15.200000,\
38100,7514.000000,236.880000,226.290000,304,15.200000,\
38050,7523.000000,236.810000,226.260000,304,15.200000,\
38010,7531.000000,236.730000,226.230000,304,15.300000,\
37970,7539.000000,236.660000,226.200000,304,15.300000,\
37920,7547.000000,236.580000,226.170000,304,15.300000,\
37870,7555.000000,236.500000,226.150000,304,15.300000,\
37830,7564.000000,236.400000,226.100000,304,15.300000,\
37780,7572.000000,236.330000,226.080000,304,15.300000,\
37740,7580.000000,236.250000,226.070000,303,15.400000,\
37700,7587.000000,236.180000,226.070000,303,15.400000,\
37660,7595.000000,236.130000,226.090000,303,15.400000,\
37620,7603.000000,236.030000,226.090000,303,15.500000,\
37570,7610.000000,235.950000,226.090000,303,15.500000,\
37530,7619.000000,235.880000,226.080000,302,15.500000,\
37480,7628.000000,235.850000,226.090000,302,15.600000,\
37430,7636.000000,235.750000,226.040000,302,15.600000,\
37390,7645.000000,235.700000,226.030000,302,15.700000,\
37340,7653.000000,235.600000,225.970000,302,15.800000,\
37300,7661.000000,235.550000,225.950000,301,15.800000,\
37250,7669.000000,235.450000,225.880000,301,15.900000,\
37210,7677.000000,235.400000,225.860000,301,15.900000,\
37170,7685.000000,235.340000,225.820000,301,16.000000,\
37120,7693.000000,235.320000,225.770000,301,16.000000,\
37080,7702.000000,235.290000,225.690000,301,16.100000,\
37040,7709.000000,235.240000,225.610000,301,16.100000,\
36990,7718.000000,235.190000,225.540000,301,16.200000,\
36950,7726.000000,235.110000,225.430000,301,16.200000,\
36910,7734.000000,235.060000,225.340000,301,16.200000,\
36860,7742.000000,234.990000,225.240000,301,16.300000,\
36810,7751.000000,234.880000,225.120000,301,16.300000,\
36770,7759.000000,234.860000,225.080000,301,16.400000,\
36730,7767.000000,234.780000,225.010000,301,16.500000,\
36690,7775.000000,234.730000,224.960000,301,16.500000,\
36640,7783.000000,234.690000,224.920000,301,16.500000,\
36600,7792.000000,234.680000,224.890000,301,16.600000,\
36550,7800.000000,234.630000,224.780000,301,16.600000,\
36510,7808.000000,234.570000,224.660000,301,16.700000,\
36460,7818.000000,234.500000,224.530000,301,16.700000,\
36410,7826.000000,234.440000,224.430000,300,16.700000,\
36370,7835.000000,234.390000,224.330000,300,16.800000,\
36320,7843.000000,234.310000,224.200000,300,16.800000,\
36280,7852.000000,234.290000,224.110000,300,16.800000,\
36240,7860.000000,234.240000,223.970000,300,16.900000,\
36190,7868.000000,234.180000,223.830000,300,16.900000,\
36150,7877.000000,234.140000,223.690000,300,16.900000,\
36100,7885.000000,234.140000,223.610000,300,17.000000,\
36060,7893.000000,234.060000,223.480000,300,17.000000,\
36020,7900.000000,234.030000,223.400000,300,17.000000,\
35980,7909.000000,234.010000,223.310000,299,17.000000,\
35940,7917.000000,233.970000,223.210000,299,17.000000,\
35890,7925.000000,233.930000,223.120000,299,17.000000,\
35850,7933.000000,233.850000,223.000000,299,17.000000,\
35810,7941.000000,233.770000,222.890000,298,17.100000,\
35760,7950.000000,233.740000,222.830000,298,17.100000,\
35720,7957.000000,233.690000,222.730000,298,17.100000,\
35680,7965.000000,233.630000,222.640000,298,17.100000,\
35640,7973.000000,233.580000,222.550000,298,17.200000,\
35600,7980.000000,233.500000,222.440000,297,17.200000,\
35560,7989.000000,233.420000,222.340000,297,17.200000,\
35510,7998.000000,233.420000,222.300000,297,17.200000,\
35470,8006.000000,233.340000,222.190000,297,17.100000,\
35420,8015.000000,233.230000,222.050000,297,17.100000,\
35380,8024.000000,233.180000,221.980000,297,17.000000,\
35330,8032.000000,233.130000,221.900000,297,17.000000,\
35300,8040.000000,233.100000,221.850000,297,16.900000,\
35250,8048.000000,233.040000,221.760000,297,16.900000,\
35210,8055.000000,232.990000,221.660000,297,16.800000,\
35170,8064.000000,232.910000,221.550000,297,16.800000,\
35130,8072.000000,232.860000,221.460000,297,16.800000,\
35090,8080.000000,232.800000,221.380000,297,16.700000,\
35060,8086.000000,232.770000,221.310000,297,16.700000,\
35010,8094.000000,232.710000,221.210000,297,16.600000,\
34970,8103.000000,232.640000,221.110000,298,16.600000,\
34930,8111.000000,232.560000,221.000000,298,16.600000,\
34890,8118.000000,232.470000,220.890000,298,16.600000,\
34850,8126.000000,232.420000,220.820000,298,16.600000,\
34810,8135.000000,232.310000,220.710000,298,16.500000,\
34760,8144.000000,232.260000,220.650000,298,16.500000,\
34720,8152.000000,232.170000,220.560000,299,16.500000,\
34680,8160.000000,232.120000,220.500000,299,16.500000,\
34640,8168.000000,232.030000,220.410000,299,16.500000,\
34600,8175.000000,231.980000,220.360000,299,16.400000,\
34560,8183.000000,231.900000,220.290000,299,16.400000,\
34510,8193.000000,231.840000,220.250000,300,16.400000,\
34470,8202.000000,231.760000,220.190000,300,16.400000,\
34410,8212.000000,231.700000,220.150000,300,16.400000,\
34370,8220.000000,231.620000,220.100000,300,16.500000,\
34330,8228.000000,231.560000,220.070000,300,16.500000,\
34290,8236.000000,231.480000,220.020000,300,16.600000,\
34260,8243.000000,231.390000,219.980000,301,16.600000,\
34210,8252.000000,231.310000,219.950000,301,16.600000,\
34170,8259.000000,231.250000,219.930000,301,16.700000,\
34140,8267.000000,231.170000,219.880000,301,16.700000,\
34100,8274.000000,231.080000,219.840000,301,16.700000,\
34060,8282.000000,231.000000,219.790000,301,16.700000,\
34020,8290.000000,230.970000,219.800000,301,16.700000,\
33980,8298.000000,230.890000,219.750000,301,16.700000,\
33940,8305.000000,230.800000,219.710000,301,16.700000,\
33900,8313.000000,230.740000,219.690000,301,16.700000,\
33860,8321.000000,230.690000,219.670000,301,16.700000,\
33820,8330.000000,230.630000,219.640000,301,16.600000,\
33770,8339.000000,230.600000,219.640000,301,16.700000,\
33740,8346.000000,230.510000,219.580000,301,16.700000,\
33690,8355.000000,230.460000,219.560000,301,16.700000,\
33650,8363.000000,230.400000,219.530000,301,16.700000,\
33620,8370.000000,230.310000,219.470000,300,16.800000,\
33580,8378.000000,230.260000,219.440000,300,16.800000,\
33540,8386.000000,230.200000,219.400000,300,16.800000,\
33500,8394.000000,230.140000,219.370000,300,16.800000,\
33460,8402.000000,230.050000,219.310000,300,16.800000,\
33420,8409.000000,229.990000,219.280000,300,16.900000,\
33380,8417.000000,229.910000,219.230000,299,16.900000,\
33350,8425.000000,229.850000,219.180000,299,16.900000,\
33310,8432.000000,229.790000,219.140000,299,16.900000,\
33270,8440.000000,229.730000,219.110000,299,17.000000,\
33230,8448.000000,229.670000,219.070000,299,17.000000,\
33190,8457.000000,229.610000,219.020000,298,17.000000,\
33150,8465.000000,229.560000,218.970000,298,17.000000,\
33110,8472.000000,229.470000,218.900000,298,17.100000,\
33070,8481.000000,229.380000,218.820000,298,17.100000,\
33030,8490.000000,229.320000,218.780000,298,17.200000,\
32980,8498.000000,229.260000,218.730000,297,17.200000,\
32940,8506.000000,229.140000,218.630000,297,17.300000,\
32900,8515.000000,229.080000,218.580000,297,17.300000,\
32860,8523.000000,228.990000,218.500000,297,17.400000,\
32820,8531.000000,228.930000,218.470000,297,17.400000,\
32780,8540.000000,228.840000,218.400000,297,17.400000,\
32740,8548.000000,228.810000,218.390000,297,17.400000,\
32700,8555.000000,228.720000,218.320000,297,17.400000,\
32670,8563.000000,228.690000,218.310000,297,17.400000,\
32630,8571.000000,228.600000,218.260000,297,17.400000,\
32580,8580.000000,228.570000,218.250000,297,17.400000,\
32540,8588.000000,228.510000,218.210000,297,17.400000,\
32500,8596.000000,228.420000,218.170000,297,17.400000,\
32470,8604.000000,228.360000,218.150000,297,17.500000,\
32430,8611.000000,228.330000,218.170000,297,17.500000,\
32390,8619.000000,228.270000,218.190000,298,17.500000,\
32350,8627.000000,228.170000,218.200000,298,17.500000,\
32310,8636.000000,228.110000,218.230000,298,17.500000,\
32270,8644.000000,228.020000,218.250000,298,17.500000,\
32240,8651.000000,227.960000,218.290000,298,17.500000,\
32200,8660.000000,227.900000,218.330000,298,17.500000,\
32160,8667.000000,227.810000,218.330000,298,17.500000,\
32120,8676.000000,227.740000,218.350000,298,17.600000,\
32080,8683.000000,227.650000,218.340000,298,17.600000,\
32050,8691.000000,227.620000,218.390000,299,17.600000,\
32000,8700.000000,227.490000,218.360000,299,17.700000,\
31960,8708.000000,227.460000,218.400000,299,17.700000,\
31930,8716.000000,227.400000,218.420000,299,17.700000,\
31880,8725.000000,227.340000,218.420000,299,17.700000,\
31840,8733.000000,227.270000,218.410000,300,17.700000,\
31800,8742.000000,227.210000,218.420000,300,17.700000,\
31760,8750.000000,227.180000,218.430000,300,17.700000,\
31720,8759.000000,227.120000,218.380000,300,17.700000,\
31680,8766.000000,227.050000,218.290000,300,17.700000,\
31650,8774.000000,227.020000,218.220000,300,17.700000,\
31610,8782.000000,226.930000,218.100000,300,17.700000,\
31570,8790.000000,226.860000,218.000000,300,17.700000,\
31530,8799.000000,226.770000,217.860000,300,17.700000,\
31490,8807.000000,226.740000,217.780000,300,17.700000,\
31450,8815.000000,226.670000,217.680000,300,17.700000,\
31410,8823.000000,226.580000,217.570000,300,17.700000,\
31370,8832.000000,226.510000,217.470000,300,17.800000,\
31340,8840.000000,226.450000,217.400000,300,17.800000,\
31300,8847.000000,226.410000,217.360000,300,17.900000,\
31260,8856.000000,226.350000,217.310000,300,17.900000,\
31220,8865.000000,226.280000,217.250000,300,17.900000,\
31180,8873.000000,226.220000,217.180000,300,17.900000,\
31140,8881.000000,226.180000,217.150000,300,17.900000,\
31100,8891.000000,226.150000,217.110000,299,17.900000,\
31060,8899.000000,226.120000,217.070000,299,18.000000,\
31020,8908.000000,226.020000,216.970000,299,18.000000,\
30970,8917.000000,225.990000,216.920000,299,18.000000,\
30930,8926.000000,225.920000,216.850000,299,18.100000,\
30890,8934.000000,225.890000,216.800000,298,18.100000,\
30850,8943.000000,225.800000,216.700000,298,18.100000,\
30810,8951.000000,225.720000,216.610000,298,18.200000,\
30780,8959.000000,225.650000,216.540000,297,18.300000,\
30740,8967.000000,225.620000,216.500000,297,18.400000,\
30700,8975.000000,225.510000,216.400000,297,18.400000,\
30670,8982.000000,225.460000,216.350000,297,18.500000,\
30630,8990.000000,225.360000,216.240000,297,18.500000,\
30590,8998.000000,225.300000,216.180000,296,18.600000,\
